user,nemo,wx,snow,us,nyc,travel,boston,nywx,emcomm,mawx,ma,snowstorm,ny,traffic,ct,njwx,mastorm,emergency,storm
oParasiteSingle,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theweatherangle,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CherylLyme,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JCMcCormick1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Av8rdan,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JiggaJerm,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MikeWright101,2,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
jentrey44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reedtimmerTVN,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
united,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NickLiljaWx,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsc2848,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MadtownPreppers,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlizzardPeople,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeffanderson111,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JohnRossiVG,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FiskCG,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edmontonwxab,0,16,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Red_Sox_Fan777,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmberSullins,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RussPaulsen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k0emt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hrbrmstr,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tomkups,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kathrynjustice0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EVAN007onTV,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WLNS,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brittanygray1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MichaelFox43,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChrisOrrCCM,0,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
MunrosTravel,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fordgal4ever,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TheHazeFMCA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississauga411,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATGMedia411,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FirstNewsGTA,0,31,18,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
NicDiLullo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StormBriefings,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2
asharatheauthor,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OrrCast,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2
wxkristin,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johncolucci,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scientwest,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ErinWx14,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
pfmgmt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SurfingChaos,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zak_NYCMetroWx,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WeatherFreak21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Innovativecomp,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABQWX,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TheTadDaddy,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ginger__Brooks,6,12,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
LMartinHansen,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slicknick52,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emokidsloveme,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JohnAhrens9,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
CPHOEP,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLKstudios,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MtnRA,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wlfpack81,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melbo9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
twittenup,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aline_Carr,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
photom8kr,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CherryBoy_1_Sav,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eshlah,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peaceful_intent,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210IQMongo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UKSnowFeed,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NationalEAS,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JW61589,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNW218,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SurvivalDriven,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SurvivalWire,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wx_Mississauga,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ElyBahiana,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MidtownCourt,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henry861988,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AtmosNews,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHSgov,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLIS,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kirstinj131,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
getmeoutnews,5,6,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0
sct_r,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris_Frailey,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SouthernRedRose,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g1159bw,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dognight,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnaheimCERT,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davidleegeorge,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
abqDean,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
katherinegill,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
onthesafeside,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WXCI,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flyingwithfish,2,4,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
StormPins,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mkiv2l,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
svsports,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vaughanweather,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wonam6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYSAVVYTRAVELER,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metro_DK,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNAllisonSalz,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BarbieJeepGrl89,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paul_johnson78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sunshinesteve,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WeatherKait,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velvet_Hall,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buell003,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NancyJustNancy,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sukkoi47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vzangardi,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackrvn,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarantino4me,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truck6alpha,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NortheasternMRC,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KATSports,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mtromero,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slvrfnx,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kevinmontalto,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DISASTER911UT,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QuitmanStephens,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEgov,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LauraPaskus,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bewickwren,2,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
RobSnowhite,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
itsacarolyn,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Captaincarter22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_discern,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
TunnelmanJoe,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ninetyniners,1,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Flores_Occupy,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WisconsinStrong,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOrion,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KPRCLocal2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRSTempHousing,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sarann,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StopPests,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DarraghatWTKR,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MattHardigree,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
awpiii,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNorvold,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CrystallEyezd,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macsleuth,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnthonyFarnell,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OntarioHazards,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_tjw,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
todfoxnet,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aglaia781,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IrishRedSox77,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ElizabethWJXT4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
samkille,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hismerecry,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iamjessicaallen,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Op0Jerk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anthonyfitch,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isotherm5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tlavoie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_TOREEZY_,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fabiux,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry24681865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scubatim3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kaylynnvargas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lissaamariie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willdobbs,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IamNewsbroad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BonnieLRhodes,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlukini1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StormForce_1,0,2,2,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,2
ing_tomaslopez,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1catherinesiena,0,2,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0
rlbaldwinartist,1,2,0,2,0,0,0,1,0,0,2,2,2,0,0,0,0,0,0
katsniffen,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BrodieMack1117,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
michaelpie,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newsbreaker,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gunrunr556,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
KMGrubbsWVU,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
CatholicMomVA,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
katynell,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnnaGiannini,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GregAkagi,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tv_dog_lover,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kritikal,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSFProgram,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROCify,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soccer_jude,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thesiloteam,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TV_Agent,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
copugluver,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SoCalMtns,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kaylejh,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k_bayybay,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ageekmom,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBPMidAtlantic,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jessicarnewman,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AngelaSL813,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zthomas12,2,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ElsieMazy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ahrcanum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wary12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CoCoRaHS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ShelleyVollmar,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamradioskywave,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JayStewart711,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TimBoknecht,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
